RatingBlock,Image,Race,Trait,Type,RatingBlockOrder.thisRepN,RatingBlockOrder.thisTrialN,RatingBlockOrder.thisN,RatingBlockOrder.thisIndex,Ratingtrials.thisRepN,Ratingtrials.thisTrialN,Ratingtrials.thisN,Ratingtrials.thisIndex,RInstr.started,RInstr.stopped,RKey.keys,RKey.rt,RKey.started,RKey.stopped,image_5.started,image_5.stopped,slider.response,slider.rt,slider.started,slider.stopped,NextBu.started,NextBu.stopped,mouse_5.x,mouse_5.y,mouse_5.leftButton,mouse_5.midButton,mouse_5.rightButton,mouse_5.clicked_name,mouse_5.started,mouse_5.stopped,text_4.started,text_4.stopped,text_5.started,text_5.stopped,ITI,text.started,text.stopped,EndText.started,EndText.stopped,MacID,Gender,Age,Ethnicity (e.g., African, Asian, & Caucasian),date,expName,psychopyVersion,frameRate,
,,,,,,,,,,,,,11.656709207978565,None,space,6.2070573340170085,11.656709207978565,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021_Oct_11_1935,FatFaceOnline,2021.2.3,60.145281055875515,
TrialCondition_B.csv,Images/S_B_I3_04.png,Black,Dominant,normal,0,0,0,1,0,0,0,23,,,,,,,17.926462707982864,None,60.44444444444444,2.534534457983682,18.205427707987837,None,18.205427707987837,None,0.025555555555555557,-0.39555555555555555,1,0,0,NextBu,0.3139570875209756,None,18.205427707987837,None,18.205427707987837,None,0.749904896576627,21.022033666988136,None,,,,,,,2021_Oct_11_1935,FatFaceOnline,2021.2.3,60.145281055875515,
TrialCondition_B.csv,Images/S_B_I4_03.png,Black,Dominant,normal,0,0,0,1,0,1,1,16,,,,,,,21.77353987499373,None,19.77777777777778,2.441099584015319,22.072191374987597,None,22.072191374987597,None,-0.05555555555555555,-0.37222222222222223,1,0,0,NextBu,0.30885965350898914,None,22.072191374987597,None,22.072191374987597,None,1.3810593458558555,24.90587345798849,None,,,,,,,2021_Oct_11_1935,FatFaceOnline,2021.2.3,60.145281055875515,
TrialCondition_B.csv,Images/S_B_I1_01.png,Black,Submissive,normal,0,0,0,1,0,2,2,0,,,,,,,26.2901967499929,None,59.0,1.1406355829967652,26.589708624989726,None,26.589708624989726,None,0.04,-0.3788888888888889,1,0,0,NextBu,0.3098340294964146,None,26.589708624989726,None,26.589708624989726,None,1.2341264574978061,27.939366374979727,None,,,,,,,2021_Oct_11_1935,FatFaceOnline,2021.2.3,60.145281055875515,
TrialCondition_B.csv,Images/S_B_I2_02.png,Black,Submissive,normal,0,0,0,1,0,3,3,3,,,,,,,29.173559791990556,None,58.77777777777777,0.8737898329854943,29.47308191700722,None,29.47308191700722,None,-0.011111111111111112,-0.3988888888888889,1,0,0,NextBu,0.309113862545928,None,29.47308191700722,None,29.47308191700722,None,0.5195375837618287,30.555930000002263,None,,,,,,,2021_Oct_11_1935,FatFaceOnline,2021.2.3,60.145281055875515,
TrialCondition_B.csv,Images/S_B_I1_03.png,Black,Dominant,normal,0,0,0,1,0,4,4,10,,,,,,,31.090407499985304,None,40.11111111111111,1.1074838750064373,31.389491249981802,None,31.389491249981802,None,-0.04555555555555556,-0.37777777777777777,1,0,0,NextBu,0.3087840715015773,None,31.389491249981802,None,31.389491249981802,None,1.3846046372290925,32.7224062079913,None,,,,,,,2021_Oct_11_1935,FatFaceOnline,2021.2.3,60.145281055875515,
TrialCondition_B.csv,Images/S_B_I1_02.png,Black,Submissive,normal,0,0,0,1,0,5,5,1,,,,,,,34.110982666985365,None,79.66666666666666,2.003238875011448,34.40580129198497,None,34.40580129198497,None,0.01888888888888889,-0.4266666666666667,1,0,0,NextBu,0.30034127851831727,None,34.40580129198497,None,34.40580129198497,None,0.8441558729190392,36.88928791700164,None,,,,,,,2021_Oct_11_1935,FatFaceOnline,2021.2.3,60.145281055875515,
TrialCondition_B.csv,Images/S_B_I3_04.png,Black,Dominant,normal,0,0,0,1,0,6,6,15,,,,,,,37.740434999985155,None,49.888888888888886,1.473768833995564,38.0392535830033,None,38.0392535830033,None,-0.017777777777777778,-0.4166666666666667,1,0,0,NextBu,0.30713461150298826,None,38.0392535830033,None,38.0392535830033,None,1.0514024343643795,39.7390728330065,None,,,,,,,2021_Oct_11_1935,FatFaceOnline,2021.2.3,60.145281055875515,
TrialCondition_B.csv,Images/S_B_I3_02.png,Black,Submissive,normal,0,0,0,1,0,7,7,5,,,,,,,40.79152620799141,None,90.33333333333333,0.989861041016411,41.089071291993605,None,41.089071291993605,None,-0.014444444444444444,-0.3877777777777778,1,0,0,NextBu,0.30680698849027976,None,41.089071291993605,None,41.089071291993605,None,0.9419218426591104,42.37268066700199,None,,,,,,,2021_Oct_11_1935,FatFaceOnline,2021.2.3,60.145281055875515,
TrialCondition_B.csv,Images/S_B_I3_01.png,Black,Submissive,normal,0,0,0,1,0,8,8,4,,,,,,,43.325695124978665,None,59.333333333333336,1.105037250003079,43.62267583300127,None,43.62267583300127,None,-0.008888888888888889,-0.4177777777777778,1,0,0,NextBu,0.30416690348647535,None,43.62267583300127,None,43.62267583300127,None,0.7503347770018056,44.90648524998687,None,,,,,,,2021_Oct_11_1935,FatFaceOnline,2021.2.3,60.145281055875515,
TrialCondition_B.csv,Images/S_B_I2_04.png,Black,Dominant,normal,0,0,0,1,0,9,9,13,,,,,,,45.65714012499666,None,40.33333333333333,1.0577790829993319,45.956917624978814,None,45.956917624978814,None,-0.04666666666666667,-0.3888888888888889,1,0,0,NextBu,0.31065344548551366,None,45.956917624978814,None,45.956917624978814,None,1.4204485756678864,47.156213499984005,None,,,,,,,2021_Oct_11_1935,FatFaceOnline,2021.2.3,60.145281055875515,
TrialCondition_B.csv,Images/S_B_I5_04.png,Black,Dominant,normal,0,0,0,1,0,10,10,19,,,,,,,48.59167720799451,None,20.444444444444443,1.1060767910094,48.88929175000521,None,48.88929175000521,None,-0.09,-0.39111111111111113,1,0,0,NextBu,0.3062509864976164,None,48.88929175000521,None,48.88929175000521,None,0.736659657919086,50.23936616699211,None,,,,,,,2021_Oct_11_1935,FatFaceOnline,2021.2.3,60.145281055875515,
TrialCondition_B.csv,Images/S_B_I4_04.png,Black,Dominant,normal,0,0,0,1,0,11,11,17,,,,,,,50.98918158299057,None,51.0,1.1762161249935161,51.29020245798165,None,51.29020245798165,None,0.021111111111111112,-0.38,1,0,0,NextBu,0.3118699465121608,None,51.29020245798165,None,51.29020245798165,None,0.6756578710453394,52.639060582994716,None,,,,,,,2021_Oct_11_1935,FatFaceOnline,2021.2.3,60.145281055875515,
TrialCondition_B.csv,Images/S_B_I3_03.png,Black,Dominant,normal,0,0,0,1,0,12,12,14,,,,,,,53.32452879199991,None,64.33333333333333,0.9231277919898275,53.622834791982314,None,53.622834791982314,None,-0.035555555555555556,-0.4266666666666667,1,0,0,NextBu,0.3075367374694906,None,53.622834791982314,None,53.622834791982314,None,0.7985329459333869,54.88936962498701,None,,,,,,,2021_Oct_11_1935,FatFaceOnline,2021.2.3,60.145281055875515,
TrialCondition_B.csv,Images/S_B_I5_01.png,Black,Submissive,normal,0,0,0,1,0,13,13,8,,,,,,,55.69024333299603,None,74.8888888888889,1.058776999998372,55.990457832987886,None,55.990457832987886,None,0.011111111111111112,-0.4022222222222222,1,0,0,NextBu,0.31022515351651236,None,55.990457832987886,None,55.990457832987886,None,0.694999191209652,57.27204537499347,None,,,,,,,2021_Oct_11_1935,FatFaceOnline,2021.2.3,60.145281055875515,
TrialCondition_B.csv,Images/S_B_I2_03.png,Black,Dominant,normal,0,0,0,1,0,14,14,22,,,,,,,57.974354000005405,None,57.666666666666664,2.1730463330168277,58.27355899999384,None,58.27355899999384,None,0.04666666666666667,-0.38222222222222224,1,0,0,NextBu,0.30720994650619105,None,58.27355899999384,None,58.27355899999384,None,0.588208920307085,60.57244720798917,None,,,,,,,2021_Oct_11_1935,FatFaceOnline,2021.2.3,60.145281055875515,
TrialCondition_B.csv,Images/S_B_I4_02.png,Black,Submissive,normal,0,0,0,1,0,15,15,21,,,,,,,61.1736871250032,None,41.22222222222222,1.0086226249986794,61.47354424998048,None,61.47354424998048,None,-0.06777777777777778,-0.38,1,0,0,NextBu,0.3108634455129504,None,61.47354424998048,None,61.47354424998048,None,1.2968111088228922,62.723413542000344,None,,,,,,,2021_Oct_11_1935,FatFaceOnline,2021.2.3,60.145281055875515,
TrialCondition_B.csv,Images/S_B_I4_01.png,Black,Submissive,normal,0,0,0,1,0,16,16,6,,,,,,,64.023948749993,None,26.222222222222225,0.9747452920128126,64.32294754197937,None,64.32294754197937,None,-0.04111111111111111,-0.4,1,0,0,NextBu,0.30906290453276597,None,64.32294754197937,None,64.32294754197937,None,1.0411081739132135,65.57307029198273,None,,,,,,,2021_Oct_11_1935,FatFaceOnline,2021.2.3,60.145281055875515,
TrialCondition_B.csv,Images/S_B_I5_02.png,Black,Submissive,normal,0,0,0,1,0,17,17,9,,,,,,,66.62343974999385,None,61.66666666666667,0.7412519579811487,66.9229093749891,None,66.9229093749891,None,0.0077777777777777776,-0.41888888888888887,1,0,0,NextBu,0.3104745714808814,None,66.9229093749891,None,66.9229093749891,None,1.1606761922145488,67.82279979198938,None,,,,,,,2021_Oct_11_1935,FatFaceOnline,2021.2.3,60.145281055875515,
TrialCondition_B.csv,Images/S_B_I5_03.png,Black,Dominant,normal,0,0,0,1,0,18,18,18,,,,,,,68.98982983297901,None,61.111111111111114,2.14255487502669,69.29041037498973,None,69.29041037498973,None,0.03,-0.42,1,0,0,NextBu,0.31121427851030603,None,69.29041037498973,None,69.29041037498973,None,1.440689763530139,71.62335170799633,None,,,,,,,2021_Oct_11_1935,FatFaceOnline,2021.2.3,60.145281055875515,
TrialCondition_B.csv,Images/S_B_I2_03.png,Black,Dominant,normal,0,0,0,1,0,19,19,12,,,,,,,73.0729562919878,None,55.111111111111114,0.7923427499772515,73.37347808299819,None,73.37347808299819,None,-0.01,-0.38333333333333336,1,0,0,NextBu,0.31243511245702393,None,73.37347808299819,None,73.37347808299819,None,1.2244280625950563,74.3562937079987,None,,,,,,,2021_Oct_11_1935,FatFaceOnline,2021.2.3,60.145281055875515,
TrialCondition_B.csv,Images/S_B_I3_01.png,Black,Submissive,normal,0,0,0,1,0,20,20,20,,,,,,,75.59362920798594,None,48.55555555555556,1.2537773750082124,75.88937191700097,None,75.88937191700097,None,-0.034444444444444444,-0.4011111111111111,1,0,0,NextBu,0.3022124455019366,None,75.88937191700097,None,75.88937191700097,None,1.0900391443469077,77.33945887497975,None,,,,,,,2021_Oct_11_1935,FatFaceOnline,2021.2.3,60.145281055875515,
TrialCondition_B.csv,Images/S_B_I1_04.png,Black,Dominant,normal,0,0,0,1,0,21,21,11,,,,,,,78.44216212499305,None,34.77777777777777,1.2392770000151359,78.73959924999508,None,78.73959924999508,None,-0.012222222222222223,-0.4122222222222222,1,0,0,NextBu,0.3057576545397751,None,78.73959924999508,None,78.73959924999508,None,1.3881047291241053,80.25637658298365,None,,,,,,,2021_Oct_11_1935,FatFaceOnline,2021.2.3,60.145281055875515,
TrialCondition_B.csv,Images/S_B_I4_02.png,Black,Submissive,normal,0,0,0,1,0,22,22,7,,,,,,,81.65704633298446,None,67.0,1.258112165989587,81.95631970799877,None,81.95631970799877,None,0.023333333333333334,-0.37444444444444447,1,0,0,NextBu,0.31038761147647165,None,81.95631970799877,None,81.95631970799877,None,0.5535293851062788,83.42322470800718,None,,,,,,,2021_Oct_11_1935,FatFaceOnline,2021.2.3,60.145281055875515,
TrialCondition_B.csv,Images/S_B_I2_01.png,Black,Submissive,normal,0,0,0,1,0,23,23,2,,,,,,,83.99023341698921,None,35.55555555555556,3.275543750001816,84.28973666697857,None,84.28973666697857,None,-0.015555555555555555,-0.4022222222222222,1,0,0,NextBu,0.3098474874859676,None,84.28973666697857,None,84.28973666697857,None,0.7318404465308207,87.75685554198571,None,,,,,,,2021_Oct_11_1935,FatFaceOnline,2021.2.3,60.145281055875515,
TrialCondition_B.csv,,,,,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021_Oct_11_1935,FatFaceOnline,2021.2.3,60.145281055875515,
TrialCondition_C.csv,Images/S_C_I2_03.png,Caucasian,Dominant,normal,0,1,1,2,0,0,0,2,,,,,,,88.49972895800602,None,24.444444444444446,2.132478416984668,88.79080575000262,None,88.79080575000262,None,-0.027777777777777776,-0.3844444444444444,1,0,0,NextBu,0.30952497498947196,None,88.79080575000262,None,88.79080575000262,None,1.0603358127804374,91.22228066698881,None,,,,,,,2021_Oct_11_1935,FatFaceOnline,2021.2.3,60.145281055875515,
TrialCondition_C.csv,Images/S_C_I5_03.png,Caucasian,Dominant,normal,0,1,1,2,0,1,1,8,,,,,,,92.2915996669908,None,60.66666666666667,0.7239298750064336,92.59015758300666,None,92.59015758300666,None,0.03222222222222222,-0.4033333333333333,1,0,0,NextBu,0.3081918624811806,None,92.59015758300666,None,92.59015758300666,None,0.5567622538378385,93.52346720799687,None,,,,,,,2021_Oct_11_1935,FatFaceOnline,2021.2.3,60.145281055875515,
TrialCondition_C.csv,Images/S_C_I4_02.png,Caucasian,Submissive,normal,0,1,1,2,0,2,2,17,,,,,,,94.08998225000687,None,78.33333333333333,0.8266548749816138,94.3907607079891,None,94.3907607079891,None,-0.06222222222222222,-0.4111111111111111,1,0,0,NextBu,0.3133257374865934,None,94.3907607079891,None,94.3907607079891,None,1.3352615892884383,95.45686274999753,None,,,,,,,2021_Oct_11_1935,FatFaceOnline,2021.2.3,60.145281055875515,
TrialCondition_C.csv,Images/S_C_I4_03.png,Caucasian,Dominant,normal,0,1,1,2,0,3,3,6,,,,,,,96.80740845800028,None,16.333333333333332,0.991369166993536,97.10648091699113,None,97.10648091699113,None,-0.03777777777777778,-0.3788888888888889,1,0,0,NextBu,0.3092632374900859,None,97.10648091699113,None,97.10648091699113,None,1.0312228509546622,98.40636758299661,None,,,,,,,2021_Oct_11_1935,FatFaceOnline,2021.2.3,60.145281055875515,
TrialCondition_C.csv,Images/S_C_I3_04.png,Caucasian,Dominant,normal,0,1,1,2,0,4,4,5,,,,,,,99.44125258299755,None,51.77777777777778,0.9241762080055196,99.74031991697848,None,99.74031991697848,None,-0.01,-0.38666666666666666,1,0,0,NextBu,0.3092360294831451,None,99.74031991697848,None,99.74031991697848,None,1.4173126891564978,100.85569620798924,None,,,,,,,2021_Oct_11_1935,FatFaceOnline,2021.2.3,60.145281055875515,
TrialCondition_C.csv,Images/S_C_I2_04.png,Caucasian,Dominant,normal,0,1,1,2,0,5,5,21,,,,,,,102.27515258299536,None,48.11111111111111,1.3737239579786547,102.57344499998726,None,102.57344499998726,None,-0.056666666666666664,-0.36333333333333334,1,0,0,NextBu,0.30778669548453763,None,102.57344499998726,None,102.57344499998726,None,0.9380613346031039,104.84111570799723,None,,,,,,,2021_Oct_11_1935,FatFaceOnline,2021.2.3,60.145281055875515,
TrialCondition_C.csv,Images/S_C_I1_02.png,Caucasian,Submissive,normal,0,1,1,2,0,6,6,11,,,,,,,105.7919793750043,None,29.000000000000004,1.3902967920002993,106.09102479199646,None,106.09102479199646,None,-0.015555555555555555,-0.39555555555555555,1,0,0,NextBu,0.30822011150303297,None,106.09102479199646,None,106.09102479199646,None,0.7715316813049145,107.90641312499065,None,,,,,,,2021_Oct_11_1935,FatFaceOnline,2021.2.3,60.145281055875515,
TrialCondition_C.csv,Images/S_C_I1_03.png,Caucasian,Dominant,normal,0,1,1,2,0,7,7,20,,,,,,,108.69067383298534,None,52.11111111111111,0.8415605829795823,108.98986908298684,None,108.98986908298684,None,0.015555555555555555,-0.3844444444444444,1,0,0,NextBu,0.3097780695243273,None,108.98986908298684,None,108.98986908298684,None,1.0919017968860998,110.1398929579882,None,,,,,,,2021_Oct_11_1935,FatFaceOnline,2021.2.3,60.145281055875515,
TrialCondition_C.csv,Images/S_C_I4_01.png,Caucasian,Submissive,normal,0,1,1,2,0,8,8,16,,,,,,,111.2412631670013,None,89.88888888888889,1.3077872500289232,111.54040237498702,None,111.54040237498702,None,0.06666666666666667,-0.3711111111111111,1,0,0,NextBu,0.30819094547769055,None,111.54040237498702,None,111.54040237498702,None,1.3271527038295752,113.4567608749785,None,,,,,,,2021_Oct_11_1935,FatFaceOnline,2021.2.3,60.145281055875515,
TrialCondition_C.csv,Images/S_C_I5_04.png,Caucasian,Dominant,normal,0,1,1,2,0,9,9,9,,,,,,,114.79129666698282,None,50.44444444444445,2.4244015000003856,115.09059908299241,None,115.09059908299241,None,0.0033333333333333335,-0.42333333333333334,1,0,0,NextBu,0.308903488505166,None,115.09059908299241,None,115.09059908299241,None,0.9923585382614363,118.95686637499603,None,,,,,,,2021_Oct_11_1935,FatFaceOnline,2021.2.3,60.145281055875515,
TrialCondition_C.csv,Images/S_C_I4_04.png,Caucasian,Dominant,normal,0,1,1,2,0,10,10,7,,,,,,,119.95969299998251,None,30.666666666666664,1.4054650000180118,120.2567858749826,None,120.2567858749826,None,-0.011111111111111112,-0.4255555555555556,1,0,0,NextBu,0.3043456125014927,None,120.2567858749826,None,120.2567858749826,None,0.9727501518285517,121.92330274998676,None,,,,,,,2021_Oct_11_1935,FatFaceOnline,2021.2.3,60.145281055875515,
