RatingBlock,Image,Race,Trait,Type,RatingBlockOrder.thisRepN,RatingBlockOrder.thisTrialN,RatingBlockOrder.thisN,RatingBlockOrder.thisIndex,Ratingtrials.thisRepN,Ratingtrials.thisTrialN,Ratingtrials.thisN,Ratingtrials.thisIndex,RInstr.started,RInstr.stopped,RKey.keys,RKey.rt,RKey.started,RKey.stopped,image_5.started,image_5.stopped,slider.response,slider.rt,slider.started,slider.stopped,NextBu.started,NextBu.stopped,mouse_5.x,mouse_5.y,mouse_5.leftButton,mouse_5.midButton,mouse_5.rightButton,mouse_5.clicked_name,mouse_5.started,mouse_5.stopped,text_4.started,text_4.stopped,text_5.started,text_5.stopped,ITI,text.started,text.stopped,EndText.started,EndText.stopped,MacID,Gender,Age,Ethnicity (e.g., African, Asian, & Caucasian),date,expName,psychopyVersion,frameRate,
TrialCondition_C.csv,Images/S_C_I3_01.png,Caucasian,Submissive,normal,0,1,1,2,0,11,11,23,,,,,,,122.90722620798624,None,40.22222222222222,2.759478708001552,123.20756974999676,None,123.20756974999676,None,-0.014444444444444444,-0.3788888888888889,1,0,0,NextBu,0.31186027848161757,None,123.20756974999676,None,123.20756974999676,None,1.0158766326488946,127.4067170000053,None,,,,,,,2021_Oct_11_1935,FatFaceOnline,2021.2.3,60.145281055875515,
TrialCondition_C.csv,Images/S_C_I2_02.png,Caucasian,Submissive,normal,0,1,1,2,0,12,12,13,,,,,,,128.42631199999596,None,59.44444444444444,1.122707124974113,128.7234330829815,None,128.7234330829815,None,-0.023333333333333334,-0.4122222222222222,1,0,0,NextBu,0.3042291954916436,None,128.7234330829815,None,128.7234330829815,None,1.1973711359410237,130.12395970799844,None,,,,,,,2021_Oct_11_1935,FatFaceOnline,2021.2.3,60.145281055875515,
TrialCondition_C.csv,Images/S_C_I3_01.png,Caucasian,Submissive,normal,0,1,1,2,0,13,13,14,,,,,,,131.32388491698657,None,23.11111111111111,1.042995041992981,131.62467216700315,None,131.62467216700315,None,0.0044444444444444444,-0.39444444444444443,1,0,0,NextBu,0.31255077847163193,None,131.62467216700315,None,131.62467216700315,None,0.7712295561406175,133.35684645798756,None,,,,,,,2021_Oct_11_1935,FatFaceOnline,2021.2.3,60.145281055875515,
TrialCondition_C.csv,Images/S_C_I5_02.png,Caucasian,Submissive,normal,0,1,1,2,0,14,14,19,,,,,,,134.1417524999997,None,50.66666666666667,1.5081362079945393,134.44031158299185,None,134.44031158299185,None,0.027777777777777776,-0.3811111111111111,1,0,0,NextBu,0.3070650295121595,None,134.44031158299185,None,134.44031158299185,None,0.7131809286458212,136.22352212498663,None,,,,,,,2021_Oct_11_1935,FatFaceOnline,2021.2.3,60.145281055875515,
TrialCondition_C.csv,Images/S_C_I1_03.png,Caucasian,Dominant,normal,0,1,1,2,0,15,15,0,,,,,,,136.9406983749941,None,40.888888888888886,1.4588513339986093,137.24077195799327,None,137.24077195799327,None,-0.012222222222222223,-0.36,1,0,0,NextBu,0.3110651114839129,None,137.24077195799327,None,137.24077195799327,None,0.845395154299729,139.02351191698108,None,,,,,,,2021_Oct_11_1935,FatFaceOnline,2021.2.3,60.145281055875515,
TrialCondition_C.csv,Images/S_C_I1_04.png,Caucasian,Dominant,normal,0,1,1,2,0,16,16,1,,,,,,,139.8756164170045,None,50.33333333333333,1.639607499993872,140.1736769999843,None,140.1736769999843,None,0.043333333333333335,-0.37666666666666665,1,0,0,NextBu,0.3062061124655884,None,140.1736769999843,None,140.1736769999843,None,0.6560176320111825,142.07372483299696,None,,,,,,,2021_Oct_11_1935,FatFaceOnline,2021.2.3,60.145281055875515,
TrialCondition_C.csv,Images/S_C_I3_02.png,Caucasian,Submissive,normal,0,1,1,2,0,17,17,15,,,,,,,142.7418767499912,None,38.666666666666664,1.7074529999808874,143.04018379200716,None,143.04018379200716,None,0.03111111111111111,-0.3788888888888889,1,0,0,NextBu,0.3081068635219708,None,143.04018379200716,None,143.04018379200716,None,0.5279542297715843,145.03962554200552,None,,,,,,,2021_Oct_11_1935,FatFaceOnline,2021.2.3,60.145281055875515,
TrialCondition_C.csv,Images/S_C_I1_01.png,Caucasian,Submissive,normal,0,1,1,2,0,18,18,10,,,,,,,145.573406874988,None,69.88888888888889,1.293315832997905,145.87371312498,None,145.87371312498,None,0.05444444444444444,-0.36444444444444446,1,0,0,NextBu,0.3132025715021882,None,145.87371312498,None,145.87371312498,None,0.9092341730935056,147.44023604199174,None,,,,,,,2021_Oct_11_1935,FatFaceOnline,2021.2.3,60.145281055875515,
TrialCondition_C.csv,Images/S_C_I3_03.png,Caucasian,Dominant,normal,0,1,1,2,0,19,19,4,,,,,,,148.3580999999831,None,59.77777777777777,0.924733040999854,148.65714854199905,None,148.65714854199905,None,-0.0077777777777777776,-0.3933333333333333,1,0,0,NextBu,0.3106854035286233,None,148.65714854199905,None,148.65714854199905,None,0.997148392280005,149.75666095799534,None,,,,,,,2021_Oct_11_1935,FatFaceOnline,2021.2.3,60.145281055875515,
TrialCondition_C.csv,Images/S_C_I5_01.png,Caucasian,Submissive,normal,0,1,1,2,0,20,20,18,,,,,,,150.75664404200506,None,34.0,1.0768549169879407,151.05722820799565,None,151.05722820799565,None,-0.024444444444444446,-0.36333333333333334,1,0,0,NextBu,0.3129936125187669,None,151.05722820799565,None,151.05722820799565,None,1.2740795999636245,153.07361691698316,None,,,,,,,2021_Oct_11_1935,FatFaceOnline,2021.2.3,60.145281055875515,
TrialCondition_C.csv,Images/S_C_I2_01.png,Caucasian,Submissive,normal,0,1,1,2,0,21,21,12,,,,,,,154.35856658298871,None,48.333333333333336,0.9076847499818541,154.65750270799617,None,154.65750270799617,None,0.0011111111111111111,-0.37555555555555553,1,0,0,NextBu,0.31068819548818283,None,154.65750270799617,None,154.65750270799617,None,0.7716131109113183,155.77382354199653,None,,,,,,,2021_Oct_11_1935,FatFaceOnline,2021.2.3,60.145281055875515,
TrialCondition_C.csv,Images/S_C_I2_04.png,Caucasian,Dominant,normal,0,1,1,2,0,22,22,3,,,,,,,156.55753758299397,None,48.66666666666667,1.575754000019515,156.85713412499172,None,156.85713412499172,None,-0.0011111111111111111,-0.3688888888888889,1,0,0,NextBu,0.3108673625101801,None,156.85713412499172,None,156.85713412499172,None,0.6857606744466742,158.79054950000136,None,,,,,,,2021_Oct_11_1935,FatFaceOnline,2021.2.3,60.145281055875515,
TrialCondition_C.csv,Images/S_C_I1_02.png,Caucasian,Submissive,normal,0,1,1,2,0,23,23,22,,,,,,,159.4907731669955,None,42.55555555555556,2.1258743749931455,159.79098024999257,None,159.79098024999257,None,-0.0011111111111111111,-0.3811111111111111,1,0,0,NextBu,0.31314198748441413,None,159.79098024999257,None,159.79098024999257,None,0.9857383598730722,162.1239465419785,None,,,,,,,2021_Oct_11_1935,FatFaceOnline,2021.2.3,60.145281055875515,
TrialCondition_C.csv,,,,,0,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021_Oct_11_1935,FatFaceOnline,2021.2.3,60.145281055875515,
TrialCondition_A.csv,Images/S_A_I5_02.png,Asian,Submissive,normal,0,2,2,0,0,0,0,19,,,,,,,163.1325658329879,None,32.111111111111114,1.2675874170090538,163.42495424998924,None,163.42495424998924,None,-0.03888888888888889,-0.37444444444444447,1,0,0,NextBu,0.3124620579765178,None,163.42495424998924,None,163.42495424998924,None,1.3998155278962523,165.2404282919888,None,,,,,,,2021_Oct_11_1935,FatFaceOnline,2021.2.3,60.145281055875515,
TrialCondition_A.csv,Images/S_A_I2_03.png,Asian,Dominant,normal,0,2,2,0,0,1,1,2,,,,,,,166.6422905419895,None,46.33333333333333,1.1065872909966856,166.94046662500477,None,166.94046662500477,None,0.02,-0.4077777777777778,1,0,0,NextBu,0.3078926544985734,None,166.94046662500477,None,166.94046662500477,None,0.7452994811522933,168.20702912498382,None,,,,,,,2021_Oct_11_1935,FatFaceOnline,2021.2.3,60.145281055875515,
TrialCondition_A.csv,Images/S_A_I1_02.png,Asian,Submissive,normal,0,2,2,0,0,2,2,11,,,,,,,168.95736612498877,None,74.33333333333334,1.4770211249997374,169.2578922919929,None,169.2578922919929,None,0.06555555555555556,-0.39111111111111113,1,0,0,NextBu,0.31342019551084377,None,169.2578922919929,None,169.2578922919929,None,1.1274861905650635,171.007870750007,None,,,,,,,2021_Oct_11_1935,FatFaceOnline,2021.2.3,60.145281055875515,
TrialCondition_A.csv,Images/S_A_I3_02.png,Asian,Submissive,normal,0,2,2,0,0,3,3,15,,,,,,,172.14091445799568,None,29.555555555555557,1.0093838330067229,172.44172612499096,None,172.44172612499096,None,0.03777777777777778,-0.3711111111111111,1,0,0,NextBu,0.31161869451170787,None,172.44172612499096,None,172.44172612499096,None,0.7316515294442099,173.70753579199663,None,,,,,,,2021_Oct_11_1935,FatFaceOnline,2021.2.3,60.145281055875515,
TrialCondition_A.csv,Images/S_A_I2_01.png,Asian,Submissive,normal,0,2,2,0,0,4,4,12,,,,,,,174.4420749580022,None,55.333333333333336,1.0247839169751387,174.7408653750026,None,174.7408653750026,None,0.03111111111111111,-0.4,1,0,0,NextBu,0.30920165448333137,None,174.7408653750026,None,174.7408653750026,None,1.4467357292797898,175.95815287498408,None,,,,,,,2021_Oct_11_1935,FatFaceOnline,2021.2.3,60.145281055875515,
TrialCondition_A.csv,Images/S_A_I5_03.png,Asian,Dominant,normal,0,2,2,0,0,5,5,8,,,,,,,177.40945412497967,None,45.666666666666664,0.9896784170123283,177.70695712498855,None,177.70695712498855,None,-0.01,-0.38222222222222224,1,0,0,NextBu,0.3071946955169551,None,177.70695712498855,None,177.70695712498855,None,1.1535059571714465,178.84090599999763,None,,,,,,,2021_Oct_11_1935,FatFaceOnline,2021.2.3,60.145281055875515,
TrialCondition_A.csv,Images/S_A_I3_03.png,Asian,Dominant,normal,0,2,2,0,0,6,6,21,,,,,,,180.00966891698772,None,44.333333333333336,1.1227533750061411,180.30739199998789,None,180.30739199998789,None,-0.021111111111111112,-0.3566666666666667,1,0,0,NextBu,0.305541779496707,None,180.30739199998789,None,180.30739199998789,None,0.5989568251947055,181.64087395800743,None,,,,,,,2021_Oct_11_1935,FatFaceOnline,2021.2.3,60.145281055875515,
TrialCondition_A.csv,Images/S_A_I1_02.png,Asian,Submissive,normal,0,2,2,0,0,7,7,22,,,,,,,182.25615187498624,None,41.0,1.2246933749993332,182.54098020799574,None,182.54098020799574,None,-0.01888888888888889,-0.37777777777777777,1,0,0,NextBu,0.3114394034491852,None,182.54098020799574,None,182.54098020799574,None,0.8020797283739355,183.9581047919928,None,,,,,,,2021_Oct_11_1935,FatFaceOnline,2021.2.3,60.145281055875515,
TrialCondition_A.csv,Images/S_A_I4_03.png,Asian,Dominant,normal,0,2,2,0,0,8,8,6,,,,,,,184.7751563329948,None,52.55555555555556,1.00940220800112,185.07375504198717,None,185.07375504198717,None,0.0033333333333333335,-0.41555555555555557,1,0,0,NextBu,0.31114444552804343,None,185.07375504198717,None,185.07375504198717,None,1.2476016071662572,186.24091941700317,None,,,,,,,2021_Oct_11_1935,FatFaceOnline,2021.2.3,60.145281055875515,
TrialCondition_A.csv,Images/S_A_I2_02.png,Asian,Submissive,normal,0,2,2,0,0,9,9,13,,,,,,,187.49312299999292,None,50.55555555555556,0.7737149159947876,187.791849250003,None,187.791849250003,None,0.0033333333333333335,-0.41333333333333333,1,0,0,NextBu,0.3078703624778427,None,187.791849250003,None,187.791849250003,None,0.9141086530078278,188.7735652079864,None,,,,,,,2021_Oct_11_1935,FatFaceOnline,2021.2.3,60.145281055875515,
TrialCondition_A.csv,Images/S_A_I5_04.png,Asian,Dominant,normal,0,2,2,0,0,10,10,9,,,,,,,189.69183399999747,None,75.77777777777777,1.6076429999957327,189.99158516697935,None,189.99158516697935,None,0.07333333333333333,-0.39444444444444443,1,0,0,NextBu,0.3096975294756703,None,189.99158516697935,None,189.99158516697935,None,0.6039405836941295,191.97417191698332,None,,,,,,,2021_Oct_11_1935,FatFaceOnline,2021.2.3,60.145281055875515,
TrialCondition_A.csv,Images/S_A_I4_01.png,Asian,Submissive,normal,0,2,2,0,0,11,11,23,,,,,,,192.59092200000305,None,74.66666666666667,0.9090163329965435,192.89096616700408,None,192.89096616700408,None,0.0033333333333333335,-0.4033333333333333,1,0,0,NextBu,0.31142290445859544,None,192.89096616700408,None,192.89096616700408,None,1.4147650174300948,194.6738358750008,None,,,,,,,2021_Oct_11_1935,FatFaceOnline,2021.2.3,60.145281055875515,
TrialCondition_A.csv,Images/S_A_I4_01.png,Asian,Submissive,normal,0,2,2,0,0,12,12,16,,,,,,,196.09182695799973,None,63.888888888888886,1.5082352090103086,196.39110229199287,None,196.39110229199287,None,-0.012222222222222223,-0.38,1,0,0,NextBu,0.3100038204865996,None,196.39110229199287,None,196.39110229199287,None,1.3812540064174645,198.07402708299924,None,,,,,,,2021_Oct_11_1935,FatFaceOnline,2021.2.3,60.145281055875515,
TrialCondition_A.csv,Images/S_A_I2_04.png,Asian,Dominant,normal,0,2,2,0,0,13,13,3,,,,,,,199.45796366699506,None,59.88888888888889,0.908603750023758,199.75808670799597,None,199.75808670799597,None,0.022222222222222223,-0.39111111111111113,1,0,0,NextBu,0.311017403495498,None,199.75808670799597,None,199.75808670799597,None,1.3596187097371968,200.90732825000305,None,,,,,,,2021_Oct_11_1935,FatFaceOnline,2021.2.3,60.145281055875515,
TrialCondition_A.csv,Images/S_A_I3_04.png,Asian,Dominant,normal,0,2,2,0,0,14,14,5,,,,,,,202.27520791700226,None,57.00000000000001,0.740909666987136,202.5740143749863,None,202.5740143749863,None,-0.013333333333333334,-0.37666666666666665,1,0,0,NextBu,0.30887898651417345,None,202.5740143749863,None,202.5740143749863,None,1.0694388233126755,203.65769166700193,None,,,,,,,2021_Oct_11_1935,FatFaceOnline,2021.2.3,60.145281055875515,
TrialCondition_A.csv,Images/S_A_I1_01.png,Asian,Submissive,normal,0,2,2,0,0,15,15,10,,,,,,,204.74271849999786,None,45.22222222222222,1.1572719579853583,205.04163637498277,None,205.04163637498277,None,-0.03,-0.3655555555555556,1,0,0,NextBu,0.30760365349124186,None,205.04163637498277,None,205.04163637498277,None,1.4874441118290924,206.39057499999763,None,,,,,,,2021_Oct_11_1935,FatFaceOnline,2021.2.3,60.145281055875515,
TrialCondition_A.csv,Images/S_A_I1_03.png,Asian,Dominant,normal,0,2,2,0,0,16,16,0,,,,,,,207.89125437499024,None,46.33333333333333,0.7756827500124928,208.19192099999054,None,208.19192099999054,None,0.0044444444444444444,-0.36444444444444446,1,0,0,NextBu,0.3123047795088496,None,208.19192099999054,None,208.19192099999054,None,0.7751395629922708,210.0903574579861,None,,,,,,,2021_Oct_11_1935,FatFaceOnline,2021.2.3,60.145281055875515,
TrialCondition_A.csv,Images/S_A_I1_04.png,Asian,Dominant,normal,0,2,2,0,0,17,17,1,,,,,,,210.87567675000173,None,48.55555555555556,1.1232307090249378,211.17449908299022,None,211.17449908299022,None,0.015555555555555555,-0.4088888888888889,1,0,0,NextBu,0.3073811544745695,None,211.17449908299022,None,211.17449908299022,None,1.2361246745631447,212.89155062500504,None,,,,,,,2021_Oct_11_1935,FatFaceOnline,2021.2.3,60.145281055875515,
TrialCondition_A.csv,Images/S_A_I3_01.png,Asian,Submissive,normal,0,2,2,0,0,18,18,14,,,,,,,214.1414431250014,None,35.88888888888889,0.7260539169947151,214.44239312500576,None,214.44239312500576,None,-0.03111111111111111,-0.36444444444444446,1,0,0,NextBu,0.31342515448341146,None,214.44239312500576,None,214.44239312500576,None,0.5333869307267084,215.37521629198454,None,,,,,,,2021_Oct_11_1935,FatFaceOnline,2021.2.3,60.145281055875515,
TrialCondition_A.csv,Images/S_A_I5_01.png,Asian,Submissive,normal,0,2,2,0,0,19,19,18,,,,,,,215.90853449999122,None,51.77777777777778,1.2781431660114322,216.2077887079795,None,216.2077887079795,None,0.034444444444444444,-0.4288888888888889,1,0,0,NextBu,0.3150416954886168,None,216.2077887079795,None,216.2077887079795,None,1.3046153954001234,217.8580357079918,None,,,,,,,2021_Oct_11_1935,FatFaceOnline,2021.2.3,60.145281055875515,
TrialCondition_A.csv,Images/S_A_I4_04.png,Asian,Dominant,normal,0,2,2,0,0,20,20,7,,,,,,,219.17521441698773,None,53.0,3.275915583013557,219.47449441699428,None,219.47449441699428,None,0.005555555555555556,-0.38333333333333336,1,0,0,NextBu,0.31248602955020033,None,219.47449441699428,None,219.47449441699428,None,0.7569268075061583,223.55796445798478,None,,,,,,,2021_Oct_11_1935,FatFaceOnline,2021.2.3,60.145281055875515,
TrialCondition_A.csv,Images/S_A_I4_02.png,Asian,Submissive,normal,0,2,2,0,0,21,21,17,,,,,,,224.32673079200322,None,43.333333333333336,1.6563381250016391,224.62512683297973,None,224.62512683297973,None,-0.022222222222222223,-0.38,1,0,0,NextBu,0.3056943204719573,None,224.62512683297973,None,224.62512683297973,None,0.9068035561104485,226.62450145799085,None,,,,,,,2021_Oct_11_1935,FatFaceOnline,2021.2.3,60.145281055875515,
TrialCondition_A.csv,Images/S_A_I3_03.png,Asian,Dominant,normal,0,2,2,0,0,22,22,4,,,,,,,227.54393137499574,None,32.77777777777778,1.3394887909817044,227.84143366699573,None,227.84143366699573,None,-0.058888888888888886,-0.3788888888888889,1,0,0,NextBu,0.305623154505156,None,227.84143366699573,None,227.84143366699573,None,0.6140241078447178,229.44118525000522,None,,,,,,,2021_Oct_11_1935,FatFaceOnline,2021.2.3,60.145281055875515,
TrialCondition_A.csv,Images/S_A_I1_04.png,Asian,Dominant,normal,0,2,2,0,0,23,23,20,,,,,,,230.05880312499357,None,37.44444444444445,1.3250622079940513,230.35787070798688,None,230.35787070798688,None,-0.027777777777777776,-0.4022222222222222,1,0,0,NextBu,0.3097309455042705,None,230.35787070798688,None,230.35787070798688,None,0.8731749130831878,236.19121499999892,None,,,,,,,2021_Oct_11_1935,FatFaceOnline,2021.2.3,60.145281055875515,
TrialCondition_A.csv,,,,,0,2,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021_Oct_11_1935,FatFaceOnline,2021.2.3,60.145281055875515,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,237.0754842919996,None,,,,,,,,,
